Time(s)  1ch(mV)
1.792500   -0.10
1.793750   -0.11
1.795000   -0.11
1.796250   -0.11
1.797500   -0.12
1.798750   -0.12
1.800000   -0.12
1.801250   -0.10
1.802500   -0.09
1.803750   -0.09
1.805000   -0.06
1.806250   -0.03
1.807500    0.01
1.808750    0.05
1.810000    0.09
1.811250    0.15
1.812500    0.23
1.813750    0.30
1.815000    0.38
1.816250    0.45
1.817500    0.53
1.818750    0.61
1.820000    0.67
1.821250    0.72
1.822500    0.76
1.823750    0.79
1.825000    0.80
1.826250    0.79
1.827500    0.75
1.828750    0.67
1.830000    0.56
1.831250    0.45
1.832500    0.33
1.833750    0.23
1.835000    0.15
1.836250    0.07
1.837500   -0.00
1.838750   -0.09
1.840000   -0.15
1.841250   -0.20
1.842500   -0.24
1.843750   -0.28
1.845000   -0.31
1.846250   -0.31
1.847500   -0.30
1.848750   -0.28
1.850000   -0.25
1.851250   -0.23
1.852500   -0.20
1.853750   -0.19
1.855000   -0.17
1.856250   -0.15
1.857500   -0.14
1.858750   -0.12
1.860000   -0.10
1.861250   -0.09
1.862500   -0.07
1.863750   -0.05
1.865000   -0.05
1.866250   -0.04
1.867500   -0.03
1.868750   -0.03
1.870000   -0.03
1.871250   -0.04
1.872500   -0.04
1.873750   -0.04
1.875000   -0.04
1.876250   -0.04
1.877500   -0.06
1.878750   -0.07
1.880000   -0.09
1.881250   -0.08
1.882500   -0.08
1.883750   -0.07
1.885000   -0.08
1.886250   -0.08
1.887500   -0.08
1.888750   -0.07
1.890000   -0.07
1.891250   -0.08
1.892500   -0.07
1.893750   -0.07
1.895000   -0.06
1.896250   -0.04
1.897500   -0.05
1.898750   -0.05
1.900000   -0.05
1.901250   -0.06
1.902500   -0.06
1.903750   -0.06
1.905000   -0.06
1.906250   -0.05
1.907500   -0.05
1.908750   -0.04
1.910000   -0.04
1.911250   -0.05
1.912500   -0.05
1.913750   -0.05
1.915000   -0.04
1.916250   -0.04
1.917500   -0.05
1.918750   -0.04
1.920000   -0.04
1.921250   -0.04
1.922500   -0.03
1.923750   -0.02
1.925000   -0.03
1.926250   -0.03
1.927500   -0.03
1.928750   -0.03
1.930000   -0.03
1.931250   -0.03
1.932500   -0.02
1.933750   -0.01
1.935000   -0.01
1.936250    0.00
1.937500    0.02
1.938750    0.02
1.940000    0.03
1.941250    0.03
1.942500    0.03
1.943750    0.02
1.945000    0.01
1.946250    0.02
1.947500    0.03
1.948750    0.03
1.950000    0.04
1.951250    0.05
1.952500    0.06
1.953750    0.06
1.955000    0.06
1.956250    0.05
1.957500    0.05
1.958750    0.04
1.960000    0.04
1.961250    0.04
1.962500    0.04
1.963750    0.05
1.965000    0.06
1.966250    0.06
1.967500    0.05
1.968750    0.06
1.970000    0.06
1.971250    0.06
1.972500    0.07
1.973750    0.08
1.975000    0.08
1.976250    0.08
1.977500    0.09
1.978750    0.09
1.980000    0.09
1.981250    0.08
1.982500    0.08
1.983750    0.07
1.985000    0.07
1.986250    0.09
1.987500    0.10
1.988750    0.11
1.990000    0.10
1.991250    0.11
1.992500    0.11
1.993750    0.12
1.995000    0.13
1.996250    0.12
1.997500    0.13
1.998750    0.13
2.000000    0.13
2.001250    0.13
2.002500    0.13
2.003750    0.13
2.005000    0.13
2.006250    0.13
2.007500    0.14
2.008750    0.14
2.010000    0.15
2.011250    0.16
2.012500    0.17
2.013750    0.19
2.015000    0.19
2.016250    0.18
2.017500    0.18
2.018750    0.18
2.020000    0.19
2.021250    0.19
2.022500    0.20
2.023750    0.20
2.025000    0.21
2.026250    0.21
2.027500    0.21
2.028750    0.21
2.030000    0.21
2.031250    0.21
2.032500    0.20
2.033750    0.21
2.035000    0.21
2.036250    0.21
2.037500    0.22
2.038750    0.21
2.040000    0.21
2.041250    0.21
2.042500    0.20
2.043750    0.19
2.045000    0.20
2.046250    0.20
2.047500    0.19
2.048750    0.19
2.050000    0.19
2.051250    0.19
2.052500    0.18
2.053750    0.18
2.055000    0.16
2.056250    0.16
2.057500    0.16
2.058750    0.16
2.060000    0.15
2.061250    0.14
2.062500    0.15
2.063750    0.15
2.065000    0.14
2.066250    0.14
2.067500    0.13
2.068750    0.12
2.070000    0.11
2.071250    0.10
2.072500    0.09
2.073750    0.07
2.075000    0.05
2.076250    0.03
2.077500    0.02
2.078750    0.02
2.080000    0.03
2.081250    0.04
2.082500    0.03
2.083750    0.01
2.085000   -0.01
2.086250   -0.02
2.087500   -0.01
2.088750   -0.01
2.090000   -0.00
2.091250   -0.01
2.092500   -0.02
2.093750   -0.03
2.095000   -0.05
2.096250   -0.06
2.097500   -0.06
2.098750   -0.06
2.100000   -0.07
2.101250   -0.07
2.102500   -0.09
2.103750   -0.10
2.105000   -0.09
2.106250   -0.09
2.107500   -0.08
2.108750   -0.08
2.110000   -0.09
2.111250   -0.10
2.112500   -0.10
2.113750   -0.10
2.115000   -0.11
2.116250   -0.11
2.117500   -0.11
2.118750   -0.11
2.120000   -0.11
2.121250   -0.11
2.122500   -0.11
2.123750   -0.11
2.125000   -0.12
2.126250   -0.13
2.127500   -0.13
2.128750   -0.13
2.130000   -0.13
2.131250   -0.12
2.132500   -0.13
2.133750   -0.13
2.135000   -0.13
2.136250   -0.12
2.137500   -0.11
2.138750   -0.12
2.140000   -0.12
2.141250   -0.12
2.142500   -0.12
2.143750   -0.12
2.145000   -0.12
2.146250   -0.12
2.147500   -0.12
2.148750   -0.13
2.150000   -0.13
2.151250   -0.12
2.152500   -0.12
2.153750   -0.13
2.155000   -0.12
2.156250   -0.12
2.157500   -0.12
2.158750   -0.13
2.160000   -0.14
2.161250   -0.15
2.162500   -0.15
2.163750   -0.15
2.165000   -0.12
2.166250   -0.11
2.167500   -0.11
2.168750   -0.10
2.170000   -0.10
2.171250   -0.11
2.172500   -0.12
2.173750   -0.12
2.175000   -0.11
2.176250   -0.11
2.177500   -0.11
2.178750   -0.11
2.180000   -0.10
2.181250   -0.10
2.182500   -0.10
2.183750   -0.10
2.185000   -0.10
2.186250   -0.09
2.187500   -0.08
2.188750   -0.08
2.190000   -0.09
2.191250   -0.09
2.192500   -0.08
2.193750   -0.08
2.195000   -0.08
2.196250   -0.08
2.197500   -0.08
2.198750   -0.09
2.200000   -0.09
2.201250   -0.09
2.202500   -0.09
2.203750   -0.09
2.205000   -0.10
2.206250   -0.09
2.207500   -0.09
2.208750   -0.09
2.210000   -0.10
2.211250   -0.09
2.212500   -0.09
2.213750   -0.09
2.215000   -0.09
2.216250   -0.09
2.217500   -0.09
2.218750   -0.10
2.220000   -0.09
2.221250   -0.09
2.222500   -0.09
2.223750   -0.10
2.225000   -0.10
2.226250   -0.10
2.227500   -0.10
2.228750   -0.09
2.230000   -0.11
2.231250   -0.11
2.232500   -0.10
2.233750   -0.10
2.235000   -0.10
2.236250   -0.10
2.237500   -0.11
2.238750   -0.10
2.240000   -0.10
2.241250   -0.09
2.242500   -0.09
2.243750   -0.11
2.245000   -0.12
2.246250   -0.11
2.247500   -0.10
2.248750   -0.09
2.250000   -0.09
2.251250   -0.09
2.252500   -0.10
2.253750   -0.09
2.255000   -0.10
2.256250   -0.10
2.257500   -0.10
2.258750   -0.10
2.260000   -0.10
2.261250   -0.10
2.262500   -0.11
2.263750   -0.11
2.265000   -0.11
2.266250   -0.11
2.267500   -0.11
2.268750   -0.10
2.270000   -0.10
2.271250   -0.08
2.272500   -0.07
2.273750   -0.06
2.275000   -0.05
2.276250   -0.06
2.277500   -0.07
2.278750   -0.08
2.280000   -0.09
2.281250   -0.08
2.282500   -0.08
2.283750   -0.08
2.285000   -0.08
2.286250   -0.09
2.287500   -0.09
2.288750   -0.08
2.290000   -0.08
2.291250   -0.08
2.292500   -0.10
2.293750   -0.11
2.295000   -0.10
2.296250   -0.11
2.297500   -0.11
2.298750   -0.11
2.300000   -0.10
2.301250   -0.09
2.302500   -0.08
2.303750   -0.08
2.305000   -0.08
2.306250   -0.07
2.307500   -0.07
2.308750   -0.06
2.310000   -0.07
2.311250   -0.07
2.312500   -0.06
2.313750   -0.06
2.315000   -0.06
2.316250   -0.06
2.317500   -0.07
2.318750   -0.08
2.320000   -0.07
2.321250   -0.08
2.322500   -0.08
2.323750   -0.09
2.325000   -0.09
2.326250   -0.09
2.327500   -0.09
2.328750   -0.09
2.330000   -0.08
2.331250   -0.08
2.332500   -0.07
2.333750   -0.06
2.335000   -0.07
2.336250   -0.08
2.337500   -0.07
2.338750   -0.06
2.340000   -0.05
2.341250   -0.05
2.342500   -0.06
2.343750   -0.05
2.345000   -0.05
2.346250   -0.05
2.347500   -0.04
2.348750   -0.03
2.350000   -0.03
2.351250   -0.01
2.352500   -0.01
2.353750   -0.01
2.355000   -0.01
2.356250   -0.01
2.357500   -0.01
2.358750   -0.00
2.360000    0.00
2.361250    0.00
2.362500    0.01
2.363750    0.02
2.365000    0.02
2.366250    0.01
2.367500    0.00
2.368750    0.00
2.370000    0.00
2.371250    0.01
2.372500    0.02
2.373750    0.02
2.375000    0.02
2.376250    0.02
2.377500    0.00
2.378750    0.00
2.380000   -0.00
2.381250    0.00
2.382500    0.00
2.383750    0.00
2.385000   -0.00
2.386250   -0.01
2.387500   -0.01
2.388750   -0.01
2.390000    0.00
2.391250   -0.00
2.392500   -0.01
2.393750   -0.01
2.395000   -0.01
2.396250   -0.02
2.397500   -0.04
2.398750   -0.05
2.400000   -0.06
2.401250   -0.07
2.402500   -0.07
2.403750   -0.08
2.405000   -0.09
2.406250   -0.08
2.407500   -0.07
2.408750   -0.07
2.410000   -0.08
2.411250   -0.09
2.412500   -0.09
2.413750   -0.09
2.415000   -0.09
2.416250   -0.09
2.417500   -0.09
2.418750   -0.09
2.420000   -0.08
2.421250   -0.08
2.422500   -0.07
2.423750   -0.07
2.425000   -0.08
2.426250   -0.08
2.427500   -0.08
2.428750   -0.09
2.430000   -0.09
2.431250   -0.08
2.432500   -0.07
2.433750   -0.07
2.435000   -0.07
2.436250   -0.07
2.437500   -0.07
2.438750   -0.08
2.440000   -0.09
2.441250   -0.08
2.442500   -0.08
2.443750   -0.07
2.445000   -0.07
2.446250   -0.07
2.447500   -0.07
2.448750   -0.08
2.450000   -0.10
2.451250   -0.12
2.452500   -0.13
2.453750   -0.11
2.455000   -0.09
2.456250   -0.09
2.457500   -0.08
2.458750   -0.06
2.460000   -0.04
2.461250   -0.01
2.462500    0.03
2.463750    0.07
2.465000    0.13
2.466250    0.20
2.467500    0.26
2.468750    0.34
2.470000    0.41
2.471250    0.49
2.472500    0.55
2.473750    0.62
2.475000    0.68
2.476250    0.73
2.477500    0.77
2.478750    0.79
2.480000    0.80
2.481250    0.80
2.482500    0.75
2.483750    0.66
2.485000    0.56
2.486250    0.44
2.487500    0.32
2.488750    0.21
2.490000    0.11
2.491250    0.03
2.492500   -0.05
2.493750   -0.12
2.495000   -0.18
2.496250   -0.23
2.497500   -0.27
2.498750   -0.30
2.500000   -0.33
2.501250   -0.33
2.502500   -0.32
2.503750   -0.32
2.505000   -0.30
2.506250   -0.27
2.507500   -0.26
2.508750   -0.23
2.510000   -0.22
2.511250   -0.20
2.512500   -0.16
2.513750   -0.14
2.515000   -0.11
2.516250   -0.09
2.517500   -0.10
2.518750   -0.08
2.520000   -0.06
2.521250   -0.04
2.522500   -0.02
2.523750   -0.03
2.525000   -0.03
2.526250   -0.03
2.527500   -0.04
2.528750   -0.05
2.530000   -0.05
2.531250   -0.04
2.532500   -0.03
2.533750   -0.03
2.535000   -0.03
2.536250   -0.03
2.537500   -0.04
2.538750   -0.05
2.540000   -0.06
2.541250   -0.06
2.542500   -0.07
2.543750   -0.08
2.545000   -0.09
2.546250   -0.07
2.547500   -0.06
2.548750   -0.05
2.550000   -0.04
2.551250   -0.04
2.552500   -0.03
2.553750   -0.03
2.555000   -0.03
2.556250   -0.02
2.557500   -0.03
2.558750   -0.04
2.560000   -0.04
2.561250   -0.04
2.562500   -0.04
2.563750   -0.04
2.565000   -0.05
2.566250   -0.04
2.567500   -0.04
2.568750   -0.04
2.570000   -0.04
2.571250   -0.04
2.572500   -0.04
2.573750   -0.02
2.575000   -0.01
2.576250   -0.01
2.577500   -0.02
2.578750   -0.03
2.580000   -0.03
2.581250   -0.03
2.582500   -0.03
2.583750   -0.03
2.585000   -0.03
2.586250   -0.03
2.587500   -0.02
2.588750   -0.02
2.590000   -0.03
2.591250   -0.02
2.592500   -0.02
2.593750   -0.02
2.595000   -0.01
2.596250   -0.01
2.597500   -0.00
2.598750    0.00
2.600000    0.00
2.601250    0.00
2.602500    0.00
2.603750    0.00
2.605000    0.00
2.606250    0.01
2.607500    0.01
2.608750    0.01
2.610000    0.02
2.611250    0.03
2.612500    0.04
2.613750    0.06
2.615000    0.06
2.616250    0.06
2.617500    0.06
2.618750    0.06
2.620000    0.06
2.621250    0.08
2.622500    0.09
2.623750    0.08
2.625000    0.07
2.626250    0.06
2.627500    0.05
2.628750    0.06
2.630000    0.07
2.631250    0.08
2.632500    0.09
2.633750    0.11
2.635000    0.12
2.636250    0.12
2.637500    0.12
2.638750    0.11
2.640000    0.12
2.641250    0.13
2.642500    0.11
2.643750    0.12
2.645000    0.11
2.646250    0.12
2.647500    0.11
2.648750    0.11
2.650000    0.13
2.651250    0.15
2.652500    0.15
2.653750    0.14
2.655000    0.14
2.656250    0.14
2.657500    0.15
2.658750    0.15
2.660000    0.15
2.661250    0.16
2.662500    0.15
2.663750    0.15
2.665000    0.13
2.666250    0.14
2.667500    0.16
2.668750    0.15
2.670000    0.15
2.671250    0.15
2.672500    0.16
2.673750    0.17
2.675000    0.17
2.676250    0.17
2.677500    0.18
2.678750    0.18
2.680000    0.18
2.681250    0.18
2.682500    0.18
2.683750    0.17
2.685000    0.17
2.686250    0.16
2.687500    0.17
2.688750    0.18
2.690000    0.19
2.691250    0.19
2.692500    0.18
2.693750    0.19
2.695000    0.20
2.696250    0.20
2.697500    0.20
2.698750    0.19
2.700000    0.19
2.701250    0.20
2.702500    0.19
2.703750    0.19
2.705000    0.19
2.706250    0.19
2.707500    0.21
2.708750    0.21
2.710000    0.20
2.711250    0.19
2.712500    0.18
2.713750    0.17
2.715000    0.15
2.716250    0.14
2.717500    0.14
2.718750    0.14
2.720000    0.14
2.721250    0.13
2.722500    0.12
2.723750    0.11
2.725000    0.10
2.726250    0.10
2.727500    0.11
2.728750    0.11
2.730000    0.09
2.731250    0.08
2.732500    0.07
2.733750    0.07
2.735000    0.07
2.736250    0.06
2.737500    0.05
2.738750    0.03
2.740000    0.03
2.741250    0.02
2.742500    0.00
2.743750   -0.01
2.745000   -0.02
2.746250   -0.02
2.747500   -0.03
2.748750   -0.04
2.750000   -0.05
2.751250   -0.06
2.752500   -0.06
2.753750   -0.06
2.755000   -0.06
2.756250   -0.06
2.757500   -0.06
2.758750   -0.07
2.760000   -0.08
2.761250   -0.09
2.762500   -0.10
2.763750   -0.11
2.765000   -0.13
2.766250   -0.14
2.767500   -0.14
2.768750   -0.15
2.770000   -0.14
2.771250   -0.14
2.772500   -0.14
2.773750   -0.13
2.775000   -0.12
2.776250   -0.11
2.777500   -0.11
2.778750   -0.11
2.780000   -0.11
2.781250   -0.11
2.782500   -0.13
2.783750   -0.14
2.785000   -0.14
2.786250   -0.14
2.787500   -0.14
2.788750   -0.14
2.790000   -0.14
2.791250   -0.14
2.792500   -0.13
2.793750   -0.12
2.795000   -0.13
2.796250   -0.13
2.797500   -0.12
2.798750   -0.12
2.800000   -0.13
2.801250   -0.14
2.802500   -0.14
2.803750   -0.14
2.805000   -0.13
2.806250   -0.14
2.807500   -0.14
2.808750   -0.14
2.810000   -0.13
2.811250   -0.13
2.812500   -0.13
2.813750   -0.12
2.815000   -0.12
2.816250   -0.11
2.817500   -0.10
2.818750   -0.10
2.820000   -0.10
2.821250   -0.09
2.822500   -0.09
2.823750   -0.09
2.825000   -0.09
2.826250   -0.09
2.827500   -0.09
2.828750   -0.10
2.830000   -0.11
2.831250   -0.11
2.832500   -0.11
2.833750   -0.11
2.835000   -0.10
2.836250   -0.11
2.837500   -0.12
2.838750   -0.13
2.840000   -0.13
2.841250   -0.14
2.842500   -0.13
2.843750   -0.12
2.845000   -0.11
2.846250   -0.10
2.847500   -0.10
2.848750   -0.11
2.850000   -0.11
2.851250   -0.10
2.852500   -0.10
2.853750   -0.10
2.855000   -0.10
2.856250   -0.10
2.857500   -0.10
2.858750   -0.10
2.860000   -0.10
2.861250   -0.10
2.862500   -0.11
2.863750   -0.11
2.865000   -0.11
2.866250   -0.12
2.867500   -0.11
2.868750   -0.10
2.870000   -0.10
2.871250   -0.10
2.872500   -0.11
2.873750   -0.10
2.875000   -0.09
2.876250   -0.09
2.877500   -0.09
2.878750   -0.09
2.880000   -0.08
2.881250   -0.07
2.882500   -0.08
2.883750   -0.10
2.885000   -0.10
2.886250   -0.11
2.887500   -0.11
2.888750   -0.11
2.890000   -0.10
2.891250   -0.10
2.892500   -0.11
2.893750   -0.10
2.895000   -0.08
2.896250   -0.07
2.897500   -0.07
2.898750   -0.09
2.900000   -0.09
2.901250   -0.09
2.902500   -0.10
2.903750   -0.10
2.905000   -0.09
2.906250   -0.09
2.907500   -0.09
2.908750   -0.09
2.910000   -0.09
2.911250   -0.09
2.912500   -0.08
2.913750   -0.08
2.915000   -0.08
2.916250   -0.07
2.917500   -0.08
2.918750   -0.09
2.920000   -0.10
2.921250   -0.11
2.922500   -0.10
2.923750   -0.11
2.925000   -0.11
2.926250   -0.11
2.927500   -0.11
2.928750   -0.12
2.930000   -0.11
2.931250   -0.12
2.932500   -0.12
2.933750   -0.13
2.935000   -0.11
2.936250   -0.10
2.937500   -0.10
2.938750   -0.10
2.940000   -0.09
2.941250   -0.09
2.942500   -0.09
2.943750   -0.10
2.945000   -0.11
2.946250   -0.11
2.947500   -0.12
2.948750   -0.11
2.950000   -0.10
2.951250   -0.10
2.952500   -0.10
2.953750   -0.09
2.955000   -0.09
2.956250   -0.09
2.957500   -0.09
2.958750   -0.09
2.960000   -0.09
2.961250   -0.09
2.962500   -0.09
2.963750   -0.09
2.965000   -0.10
2.966250   -0.10
2.967500   -0.10
2.968750   -0.10
2.970000   -0.10
2.971250   -0.08
2.972500   -0.08
2.973750   -0.08
2.975000   -0.09
2.976250   -0.06
2.977500   -0.04
2.978750   -0.04
2.980000   -0.04
2.981250   -0.05
2.982500   -0.05
2.983750   -0.04
2.985000   -0.04
2.986250   -0.04
2.987500   -0.04
2.988750   -0.03
2.990000   -0.01
2.991250   -0.01
2.992500    0.00
2.993750    0.01
2.995000    0.01
2.996250    0.01
2.997500    0.00
2.998750    0.00
3.000000    0.00
3.001250   -0.00
3.002500   -0.01
3.003750   -0.03
3.005000   -0.04
3.006250   -0.04
3.007500   -0.03
3.008750   -0.03
3.010000   -0.03
3.011250   -0.04
3.012500   -0.04
3.013750   -0.06
3.015000   -0.07
3.016250   -0.08
3.017500   -0.08
3.018750   -0.09
3.020000   -0.10
3.021250   -0.10
3.022500   -0.10
3.023750   -0.10
3.025000   -0.10
3.026250   -0.09
3.027500   -0.08
3.028750   -0.10
3.030000   -0.10
3.031250   -0.11
3.032500   -0.11
3.033750   -0.10
3.035000   -0.09
3.036250   -0.09
3.037500   -0.09
3.038750   -0.09
3.040000   -0.09
3.041250   -0.10
3.042500   -0.11
3.043750   -0.11
3.045000   -0.11
3.046250   -0.11
3.047500   -0.11
3.048750   -0.11
3.050000   -0.10
3.051250   -0.09
3.052500   -0.08
3.053750   -0.08
3.055000   -0.08
3.056250   -0.09
3.057500   -0.10
3.058750   -0.09
3.060000   -0.09
3.061250   -0.10
3.062500   -0.10
3.063750   -0.11
3.065000   -0.10
3.066250   -0.10
3.067500   -0.11
3.068750   -0.11
3.070000   -0.12
3.071250   -0.12
3.072500   -0.12
3.073750   -0.12
3.075000   -0.12
3.076250   -0.13
3.077500   -0.11
3.078750   -0.11
3.080000   -0.11
3.081250   -0.11
3.082500   -0.10
3.083750   -0.10
3.085000   -0.08
3.086250   -0.04
3.087500    0.01
3.088750    0.06
3.090000    0.10
3.091250    0.15
3.092500    0.21
3.093750    0.29
3.095000    0.36
3.096250    0.43
3.097500    0.49
3.098750    0.56
3.100000    0.62
3.101250    0.67
3.102500    0.70
3.103750    0.72
3.105000    0.72
3.106250    0.71
3.107500    0.64
3.108750    0.55
3.110000    0.45
3.111250    0.34
3.112500    0.24
3.113750    0.14
3.115000    0.04
3.116250   -0.04
3.117500   -0.11
3.118750   -0.17
3.120000   -0.23
3.121250   -0.28
3.122500   -0.31
3.123750   -0.33
3.125000   -0.35
3.126250   -0.35
3.127500   -0.34
3.128750   -0.33
3.130000   -0.30
3.131250   -0.27
3.132500   -0.24
3.133750   -0.21
3.135000   -0.18
3.136250   -0.16
3.137500   -0.14
3.138750   -0.12
3.140000   -0.09
3.141250   -0.07
3.142500   -0.06
3.143750   -0.05
3.145000   -0.05
3.146250   -0.04
3.147500   -0.03
3.148750   -0.04
3.150000   -0.05
3.151250   -0.05
3.152500   -0.06
3.153750   -0.07
3.155000   -0.08
3.156250   -0.09
3.157500   -0.10
3.158750   -0.09
3.160000   -0.08
3.161250   -0.07
3.162500   -0.06
3.163750   -0.06
3.165000   -0.05
3.166250   -0.06
3.167500   -0.05
3.168750   -0.04
3.170000   -0.05
3.171250   -0.05
3.172500   -0.05
3.173750   -0.04
3.175000   -0.04
3.176250   -0.04
3.177500   -0.04
3.178750   -0.06
3.180000   -0.06
3.181250   -0.07
3.182500   -0.07
3.183750   -0.07
3.185000   -0.07
3.186250   -0.06
3.187500   -0.06
3.188750   -0.06
3.190000   -0.05
3.191250   -0.05
3.192500   -0.05
3.193750   -0.04
3.195000   -0.04
3.196250   -0.03
3.197500   -0.03
3.198750   -0.04
3.200000   -0.06
3.201250   -0.06
3.202500   -0.06
3.203750   -0.06
3.205000   -0.06
3.206250   -0.05
3.207500   -0.04
3.208750   -0.03
3.210000   -0.03
3.211250   -0.02
3.212500   -0.02
3.213750   -0.02
3.215000   -0.00
3.216250    0.00
3.217500    0.00
3.218750    0.00
3.220000   -0.00
3.221250   -0.00
3.222500    0.00
3.223750    0.01
3.225000    0.02
3.226250    0.02
3.227500    0.02
3.228750    0.03
3.230000    0.03
3.231250    0.03
3.232500    0.04
3.233750    0.05
3.235000    0.05
3.236250    0.03
3.237500    0.03
3.238750    0.04
3.240000    0.05
3.241250    0.05
3.242500    0.05
3.243750    0.06
3.245000    0.07
3.246250    0.07
3.247500    0.08
3.248750    0.08
3.250000    0.08
3.251250    0.08
3.252500    0.09
3.253750    0.09
3.255000    0.09
3.256250    0.10
3.257500    0.11
3.258750    0.11
3.260000    0.11
3.261250    0.11
3.262500    0.11
3.263750    0.10
3.265000    0.11
3.266250    0.12
3.267500    0.13
3.268750    0.13
3.270000    0.12
3.271250    0.12
3.272500    0.11
3.273750    0.12
3.275000    0.12
3.276250    0.12
3.277500    0.12
3.278750    0.11
3.280000    0.11
3.281250    0.12
3.282500    0.13
3.283750    0.14
3.285000    0.13
3.286250    0.13
3.287500    0.13
3.288750    0.14
3.290000    0.15
3.291250    0.16
3.292500    0.17
3.293750    0.18
3.295000    0.17
3.296250    0.18
3.297500    0.19
3.298750    0.20
3.300000    0.20
3.301250    0.20
3.302500    0.21
3.303750    0.21
3.305000    0.21
3.306250    0.22
3.307500    0.21
